THERMO
   300.000  1000.000  5000.000
H                 120186H   1               G  0300.00   5000.00  1000.00      1
-0.06120720E-07 0.16400028E-11 0.02545803E+06 0.02113424E+02                   4
C6H               121686C   6H   1          G  0300.00   5000.00  1000.00      1
 0.11587352E+02 0.07295362E-01-0.02466008E-04 0.03407045E-08-0.14981855E-13    2
 0.10314481E+06-0.03172578E+03 0.04769848E+02 0.02457279E+00-0.07561252E-04    3
-0.14806908E-07 0.09768053E-10 0.10485231E+06 0.03241530E+02                   4
C6H2              121686C   6H   2          G  0300.00   5000.00  1000.00      1
 0.12756519E+02 0.08034381E-01-0.02618215E-04 0.03725060E-08-0.01878850E-12    2
 0.08075469E+06-0.04041262E+03 0.05751085E+02 0.02636719E+00-0.11667596E-04    3
-0.10714498E-07 0.08790297E-10 0.08262012E+06-0.04335532E+02                   4
C6H3               20387C   6H   3          G  0300.00   5000.00  1000.00      1
 0.12761181E+02 0.10385573E-01-0.03479192E-04 0.05109733E-08-0.02690965E-12    2
 0.07477706E+06-0.03891745E+03 0.05007089E+02 0.02692851E+00-0.05919865E-04    3
-0.15272335E-07 0.09408310E-10 0.07713200E+06 0.02225621E+02                   4
BENZYNE    HR12/99BLYP00C   6H   4    0    0G   300.000  5000.000 1401.000    01
 1.34036542E+01 1.23745723E-02-4.26851601E-06 6.66674870E-10-3.88468525E-14    2
 4.56885313E+04-4.95350722E+01-3.20941575E+00 5.67750752E-02-5.04605877E-05    3
 2.26617296E-08-4.03875379E-12 5.08631262E+04 3.76446801E+01                   4
C6H4              BURCATC   6H   4    0    0G   298.150  5000.000 1000.        1
 0.17183117E+02 0.66487658E-02-0.12416263E-05 0.14697448E-09-0.91398013E-14    2
 0.55076954E+05-0.64435183E+02 0.19323139E+01 0.39032183E-01-0.69227109E-05    3
-0.27093357E-07 0.15730252E-10 0.59691948E+05 0.16516023E+02                   4
C6H5      HR 4/99 BLYP00C   6H   5    0    0G   300.000  5000.000 1401.000    01
 1.39113231E+01 1.44510477E-02-4.97643143E-06 7.76350200E-10-4.52009699E-14    2
 3.39370888E+04-5.35639096E+01-4.79363838E+00 6.41256261E-02-5.63088346E-05    3
 2.50628417E-08-4.43680766E-12 3.97940632E+04 4.47040879E+01                   4
C6H5(L)            82489C   6H   5          G  0300.00   4000.00  1000.00      1
 0.01721540E+03 0.08621068E-01-0.08221340E-05-0.04752164E-08 0.08844086E-12    2
 0.06385819E+06-0.06139128E+03 0.04854268E+02 0.03031659E+00 0.01742892E-05    3
-0.01811010E-06 0.07392511E-10 0.06798733E+06 0.05854934E+02                   4
C6H6      HR 4/99 BLYP00C   6H   6    0    0G   300.000  5000.000 1401.000    01
 1.40688549E+01 1.67852073E-02-5.76427435E-06 8.97553849E-10-5.21875231E-14    2
 2.80078459E+03-5.72574483E+01-5.78791130E+00 6.85443134E-02-5.82499173E-05    3
 2.53053989E-08-4.40186254E-12 9.12062641E+03 4.74150511E+01                   4
C6H6F              20387C   6H   6          G  0300.00   5000.00  1000.00      1
 7.79297070E-01 5.43721260E-02-4.78738140E-05 1.61871640E-08 3.37357440E-13    2
 2.39933950E+04 1.73294580E+01 1.34117680E+01 1.47202210E-02-5.08177050E-06    3
 7.98863540E-10-4.69508440E-14 2.08467830E+04-4.64510320E+01                   4
C6H7       HR 6/99 BLYP C   6H   7    0    0G   300.000  5000.000 1399.000    01
 1.52858526E+01 1.83171306E-02-6.29572508E-06 9.80755486E-10-5.70399234E-14    2
 1.71448945E+04-6.07839102E+01-5.41516221E+00 7.28843091E-02-6.26113691E-05    3
 2.77357479E-08-4.93245096E-12 2.37092544E+04 4.81846774E+01                   4
C6H813       121494THERMC   6H   8          G   300.000  5000.000 1396.000    01
 1.53625259E+01 2.08675112E-02-7.19203048E-06 1.12251633E-09-6.53733380E-14    2
 4.62118283E+03-6.26703913E+01-5.81337476E+00 7.22248431E-02-5.52161741E-05    3
 2.16975324E-08-3.46304555E-12 1.17578006E+04 5.03398935E+01                   4
C6H814       121494THERMC   6H   8          G   300.000  5000.000 1394.000    01
 1.50866863E+01 2.11483961E-02-7.29888357E-06 1.14020521E-09-6.64432988E-14    2
 5.02632710E+03-6.19776093E+01-5.34206341E+00 6.96903834E-02-5.16349220E-05    3
 1.96729152E-08-3.05521699E-12 1.20241900E+04 4.74226109E+01                   4
C5H5CH3      Burcat10/94C   6H   8    0    0G   298.150  5000.000 1000.        1
 0.16399698E+02 0.18988824E-01-0.60996114E-05 0.95861755E-09-0.59364731E-13    2
 0.48834021E+04-0.65341031E+02-0.35829269E+01 0.78077845E-01-0.73143499E-04    3
 0.33645368E-07-0.48086229E-11 0.10447644E+05 0.37418709E+02                   4
C5H4O     10/00BURCBLYP C   5H   4O   1    0G   300.000  5000.000 1402.000    01
 1.37907739E+01 1.19738147E-02-4.11436106E-06 6.40954643E-10-3.72821366E-14    2
 2.74553951E+02-5.06296371E+01-3.01174376E+00 5.82012965E-02-5.36527132E-05    3
 2.48757306E-08-4.54630764E-12 5.38127213E+03 3.70844611E+01                   4
C5H5O     ZHONG/BOZ1998 C   5H   5O   1    0G   300.000  5000.000 1395.000    01
 1.49072105E+01 1.36369619E-02-4.70762207E-06 7.36028654E-10-4.29314124E-14    2
 1.43724130E+04-5.69296345E+01-4.14628450E+00 6.23584874E-02-5.28374678E-05    3
 2.24628793E-08-3.80136191E-12 2.04992627E+04 4.37921058E+01                   4
C5H4OH    ALZUETA 2000  C   5H   5O   1    0G   300.000  5000.000 1417.000    01
 1.54616992E+01 1.21543874E-02-3.97713729E-06 5.99530783E-10-3.40841280E-14    2
 1.18008962E+03-5.80092304E+01-3.36507049E+00 6.65211552E-02-6.40907012E-05    3
 3.04663074E-08-5.61147666E-12 6.55733089E+03 3.92124189E+01                   4
C6H5CH     T CBSRAD7/01 C   7H   6    0    0G   300.000  5000.000 1404.000    11
 1.75286289E+01 1.59878206E-02-5.49454979E-06 8.56118588E-10-4.98053729E-14    2
 4.73041322E+04-7.15174971E+01-5.94812574E+00 8.03020198E-02-7.38766020E-05    3
 3.39798674E-08-6.14844599E-12 5.44384047E+04 5.10879361E+01                   4
C7H7         Burcat08/90C   7H   7    0    0G   200.000  6000.000 1000.        1
 0.14043980E+02 0.23493873E-01-0.85375367E-05 0.13890841E-08-0.83614420E-13    2
 0.18564203E+05-0.51665589E+02 0.48111540E+00 0.38512832E-01 0.32861492E-04    3
-0.76972721E-07 0.35423068E-10 0.23307027E+05 0.23548820E+02                   4
C7H8        BurcatL 6/87C   7H   8    0    0G   200.000  6000.000 1000.        1
 0.12940034E+02 0.26691287E-01-0.96838505E-05 0.15738629E-08-0.94663601E-13    2
-0.69764908E+03-0.46728785E+02 0.16152663E+01 0.21099438E-01 0.85366018E-04    3
-0.13261066E-06 0.55956604E-10 0.40756300E+04 0.20282210E+02                   4
C6H5O      HR 6/99 BLYP C   6H   5O   1    0G   300.000  5000.000 1402.000    01
 1.63197375E+01 1.49421635E-02-5.14462138E-06 8.02578740E-10-4.67303957E-14    2
-1.19712631E+03-6.52157169E+01-4.17772040E+00 6.95185958E-02-6.15479047E-05    3
 2.74342242E-08-4.84615473E-12 5.19007431E+03 4.23910339E+01                   4
C6H4OH            MOPAC C   6H   5O   1     G   300.00   5000.00  1404.000     1
 1.45068436E+01 1.59404980E-02-5.37246333E-06 8.26250158E-10-4.76347968E-14    2
 9.52783213E+03-5.58395061E+01-3.09604127E+00 6.10439698E-02-4.99110690E-05    3
 2.08646723E-08-3.49237193E-12 1.51688735E+04 3.71626206E+01                   4
C6H5OH     HR 6/99 BLYP C   6H   6O   1    0G   300.000  5000.000 1391.000    11
 1.68693795E+01 1.70838426E-02-5.98946836E-06 9.45398420E-10-5.54859198E-14    2
-1.97294434E+04-6.87883562E+01-4.92900267E+00 7.76036830E-02-7.29208148E-05    3
 3.51831137E-08-6.74079973E-12-1.29920911E+04 4.50935388E+01                   4
C6H6OH           MOPACRSC   6H   7O   1    0G   300.000  5000.000 1400.000     1
 6.15925825E+00 4.18663376E-02-2.33225432E-05 6.37246733E-09-6.90755957E-13    2
 1.03419779E+03-7.21077924E+00-4.94895390E+00 7.56352277E-02-5.58570274E-05    3
 1.37758982E-08 1.77955931E-12 3.75787222E+03 4.89349949E+01                   4
A1C2HJ2   HR 6/99 BLYP00C   8H   5    0    0G   300.000  5000.000 1403.000    01
 1.88370382E+01 1.52445522E-02-5.22469596E-06 8.12518874E-10-4.72045178E-14    2
 5.96821996E+04-7.49107592E+01-1.49929738E+00 7.01891496E-02-6.29429910E-05    3
 2.85073827E-08-5.11137313E-12 6.59494823E+04 3.15838359E+01                   4
C8H6      HR 4/99 BLYP00C   8H   6    0    0G   300.000  5000.000 1401.000    01
 1.89972444E+01 1.76337662E-02-6.04295225E-06 9.39560447E-10-5.45720346E-14    2
 2.81425030E+04-7.71204609E+01-2.21735533E+00 7.46267333E-02-6.58462781E-05    3
 2.97130191E-08-5.34301496E-12 3.47444172E+04 3.41409285E+01                   4
C6H5CHCH  HR 4/99 BLYP  C   8H   7    0    0G   300.000  5000.000 1389.000    11
 1.98379960E+01 1.97278283E-02-6.91751721E-06 1.09198104E-09-6.40922808E-14    2
 3.91003225E+04-8.25068718E+01-4.32680301E+00 8.65370210E-02-8.07602858E-05    3
 3.89465367E-08-7.48186804E-12 4.66230204E+04 4.38812546E+01                   4
C8H7J2     HR12/99 BLYP C   8H   7    0    0G   300.000  5000.000 1389.000    11
 1.95814967E+01 1.99958954E-02-7.02182509E-06 1.10955400E-09-6.51695896E-14    2
 3.84359614E+04-8.15383160E+01-5.39847395E+00 8.83990404E-02-8.17992975E-05    3
 3.90545143E-08-7.43931208E-12 4.62590112E+04 4.93149807E+01                   4
C8H8       HR 8/99 BLYP C   8H   8    0    0G   300.000  5000.000 1390.000    11
 1.96983197E+01 2.24067550E-02-7.84454419E-06 1.23700681E-09-7.25503448E-14    2
 7.87376852E+03-8.27771210E+01-6.72066633E+00 9.49734600E-02-8.75848310E-05    3
 4.19349386E-08-8.02360263E-12 1.61470711E+04 5.55713186E+01                   4
C6H5CO    therm/Marinov C   7H   5O   1    0G   300.000  5000.000 1392.000    11
 1.75116258e+01 1.62650511e-02-5.65051892e-06 8.86922680e-10-5.18657990e-14    2
 4.67641545e+03-6.70531966e+01-1.56729686e+00 5.99817511e-02-4.29153585e-05    3
 1.48666854e-08-1.98938453e-12 1.12873830e+04 3.55490009e+01                   4
C8H9      C8H10BD THERM C   8H   9    0    0G   300.000  5000.000 1382.000    11
 2.20040282E+01 2.26126005E-02-7.84369375E-06 1.23040849E-09-7.19361163E-14    2
 9.87196658E+03-9.75617481E+01-4.41387782E+00 8.43986744E-02-6.28751617E-05    3
 2.34834662E-08-3.52661195E-12 1.89864174E+04 4.42097262E+01                   4
C8H10     Burcat  T 9/96C   8H  10    0    0G   200.000  6000.000 1000.        1
 0.15987319E+02 0.32676385E-01-0.11890299E-04 0.19360904E-08-0.11659656E-12    2
-0.47073870E+04-0.63675039E+02 0.24506692E+01 0.26239143E-01 0.99991348E-04    3
-0.15573183E-06 0.65643572E-10 0.10189486E+04 0.16445176E+02                   4
C6H5CHO      Burcat 3/86C   7H   6O   1    0G   298.150  5000.000 1000.        1
 0.13650737E+02 0.25680419E-01-0.10466729E-04 0.19413430E-08-0.13483792E-12    2
-0.11019744E+05-0.47965796E+02-0.31627334E+01 0.66369245E-01-0.34816353E-04    3
-0.62999377E-08 0.85807101E-11-0.61169349E+04 0.40231735E+02                   4
C6H3O2    HR BLYP-THERM C   6H   3O   2    0G   300.000  5000.000 1399.000    01
 1.71475488E+01 1.18212204E-02-4.09721280E-06 6.42149444E-10-3.75138801E-14    2
 6.28542860E+03-6.56818284E+01-6.76596912E-02 5.64055762E-02-4.87046507E-05    3
 2.10109517E-08-3.59431524E-12 1.17586571E+04 2.51115372E+01                   4
C6H5CH2OH    Burcat 7/87C   7H   8O   1    0G   200.000  6000.000 1000.        1
 0.15281154E+02 0.27208501E-01-0.98584660E-05 0.16012183E-08-0.96278057E-13    2
-0.19700471E+05-0.59418673E+02 0.20642021E+01 0.22775140E-01 0.95972053E-04    3
-0.15085110E-06 0.64175832E-10-0.14285021E+05 0.18148312E+02                   4
C7H8O             EBG92 C   7H   8O   1     G   300.00   5000.00  1386.000     1
 1.91919825E+01 2.19714408E-02-7.42997382E-06 1.14635969E-09-6.62717108E-14    2
-2.18095070E+04-7.82183334E+01-4.10842859E+00 7.49994656E-02-5.21053820E-05    3
 1.75996769E-08-2.28346014E-12-1.37101009E+04 4.71979266E+01                   4
C6H5OCH3   6/16/ 1 THERMC   7H   8O   1    0G   300.000  5000.000 1393.000    21
 2.03938728E+01 2.09088165E-02-7.22522263E-06 1.12997840E-09-6.59097524E-14    2
-1.86061425E+04-8.62920505E+01-5.40888697E+00 8.73332441E-02-7.39639658E-05    3
 3.20208039E-08-5.56946955E-12-1.02821510E+04 5.00696056E+01                   4
OC6H4O2    HR 10/00BLYP C   6H   4O   2    0G   300.000  5000.000 1400.000    01
 1.77485076E+01 1.38956103E-02-4.82034051E-06 7.55769896E-10-4.41585090E-14    2
-1.93533750E+04-6.94109459E+01-1.94627533E+00 6.57108019E-02-5.77297157E-05    3
 2.54695083E-08-4.45859154E-12-1.31518231E+04 3.42072507E+01                   4
PC6H4O2    HR 10/00BLYP C   6H   4O   2    0G   300.000  5000.000 1401.000    01
 1.76914748E+01 1.39100396E-02-4.81796721E-06 7.54647527E-10-4.40631576E-14    2
-2.29852612E+04-7.08099668E+01-1.92864388E+00 6.52921555E-02-5.69433365E-05    3
 2.49150818E-08-4.32502466E-12-1.67931041E+04 3.24832281E+01                   4
INDENEJ    HR11/99BLYP00C   9H   7    0    0G   300.000  5000.000 1402.000    01
 2.14676614E+01 2.07516997E-02-7.14782110E-06 1.11530102E-09-6.49445901E-14    2
 2.23640358E+04-9.48945352E+01-7.71981172E+00 1.00508953E-01-9.20043060E-05    3
 4.23480077E-08-7.69151644E-12 3.12834050E+04 5.76557395E+01                   4
C6H5C3H2   1/17/ 0 THERMC   9H   7    0    0G   300.000  5000.000 1383.000    11
 2.05632118E+01 2.18474960E-02-7.69371038E-06 1.21810939E-09-7.16463859E-14    2
 4.65470757E+04-8.26412428E+01-2.26779736E+00 7.34853337E-02-5.21100716E-05    3
 1.85954603E-08-2.69498985E-12 5.46642559E+04 4.06118884E+01                   4
INDENE     HR11/99BLYP00C   9H   8    0    0G   300.000  5000.000 1400.000    01
 2.16006864E+01 2.31972637E-02-7.99472821E-06 1.24792069E-09-7.26862386E-14    2
 8.91950484E+03-9.60744174E+01-8.05084837E+00 1.01128038E-01-8.76562128E-05    3
 3.85583182E-08-6.76128611E-12 1.82848729E+04 5.99903723E+01                   4
C6H3O3     HR AM1 7/99  C   6H   3O   3    0G   300.000  5000.000 1393.000    01
 1.78869273E+01 1.39719289E-02-4.88924644E-06 7.70934643E-10-4.52190875E-14    2
-2.90398143E+04-6.61626585E+01 1.31851616E-01 5.83266399E-02-4.78728515E-05    3
 1.99208107E-08-3.33484402E-12-2.31877047E+04 2.81300982E+01                   4
A2T1       HR12/99 BLYP C  10H   6    0    0G   300.000  5000.000 1401.000    01
 2.26743828E+01 1.98529546E-02-6.86764509E-06 1.07482892E-09-6.27247999E-14    2
 4.86149947E+04-9.97586064E+01-5.91383758E+00 9.53032669E-02-8.40320825E-05    3
 3.71175012E-08-6.49277297E-12 5.75780222E+04 5.05400652E+01                   4
A2T2       HR12/99BLYP00C  10H   6    0    0G   300.000  5000.000 1401.000    01
 2.27563525E+01 1.97983673E-02-6.85196907E-06 1.07269721E-09-6.26130244E-14    2
 4.98909571E+04-1.00848492E+02-5.71085200E+00 9.46608203E-02-8.30702095E-05    3
 3.64968043E-08-6.35095707E-12 5.88368563E+04 4.88989311E+01                   4
C10H7J1   TB 1/99 BLYP00C  10H   7    0    0G   300.000  5000.000 1401.000    01
 2.32134837E+01 2.19245132E-02-7.57801031E-06 1.18526564E-09-6.91369406E-14    2
 3.75456274E+04-1.03911378E+02-7.74269427E+00 1.04220941E-01-9.25076899E-05    3
 4.12403544E-08-7.28199643E-12 4.72057155E+04 5.86484815E+01                   4
C10H7J2   TB 1/99 BLYP00C  10H   7    0    0G   300.000  5000.000 1401.000    01
 2.32356550E+01 2.19168575E-02-7.57777612E-06 1.18547456E-09-6.91588767E-14    2
 3.76662306E+04-1.04074200E+02-7.71898395E+00 1.04275854E-01-9.26741654E-05    3
 4.13767346E-08-7.31737931E-12 4.73225871E+04 5.84596982E+01                   4
C10H8      HR11/99BLYP00C  10H   8    0    0G   300.000  5000.000 1401.000    01
 2.34025312E+01 2.42434427E-02-8.36282016E-06 1.30620111E-09-7.61153748E-14    2
 6.51911936E+03-1.07434728E+02-8.83645988E+00 1.09300567E-01-9.55200914E-05    3
 4.21647669E-08-7.39851710E-12 1.66533366E+04 6.21064766E+01                   4
A2CH2-1   HR 6/99 BLYP  C  11H   9    0    0G   300.000  5000.000 1393.000    11
 2.67591143E+01 2.66944366E-02-9.34672512E-06 1.47411301E-09-8.64694573E-14    2
 1.79163708E+04-1.23291372E+02-9.42561321E+00 1.26956297E-01-1.19253218E-04    3
 5.69889164E-08-1.07817848E-11 2.90341851E+04 6.56750520E+01                   4
A2CH2-2   HR 6/99 BLYP  C  11H   9    0    0G   300.000  5000.000 1393.000    11
 2.67837993E+01 2.67091735E-02-9.35972813E-06 1.47696837E-09-8.66691339E-14    2
 1.80361580E+04-1.23392042E+02-9.37163916E+00 1.27337620E-01-1.20319319E-04    3
 5.78670534E-08-1.10107665E-11 2.91224235E+04 6.53001580E+01                   4
A2CH3-1    HR 6/99 BLYP C  11H  10    0    0G   300.000  5000.000 1394.000    11
 2.69620791E+01 2.88172394E-02-1.00254209E-05 1.57466721E-09-9.21126923E-14    2
 5.87059336E+02-1.25204688E+02-7.98962224E+00 1.17448428E-01-9.76360478E-05    3
 4.14932114E-08-7.10609396E-12 1.20022223E+04 5.99922187E+01                   4
A2CH3-2    HR 6/99 BLYP C  11H  10    0    0G   300.000  5000.000 1394.000    11
 2.69193347E+01 2.88860474E-02-1.00554939E-05 1.57995341E-09-9.24422986E-14    2
 5.52025831E+02-1.23762368E+02-7.79722831E+00 1.17384742E-01-9.81964263E-05    3
 4.20963921E-08-7.27587265E-12 1.18609409E+04 6.00521996E+01                   4
C10H7O-1   HR 6/99 BLYP C  10H   7O   1    0G   300.000  5000.000 1401.000    01
 2.55199785E+01 2.25375617E-02-7.79622686E-06 1.22014387E-09-7.12043903E-14    2
-9.13287721E+02-1.15169184E+02-7.45889821E+00 1.10408595E-01-9.86444941E-05    3
 4.41246608E-08-7.80459565E-12 9.35231821E+03 5.79329757E+01                   4
C10H7O-2   HR 6/99 BLYP C  10H   7O   1    0G   300.000  5000.000 1403.000    01
 2.55976281E+01 2.24775925E-02-7.77612184E-06 1.21700823E-09-7.10201185E-14    2
 9.06605861E+02-1.15554102E+02-7.30371611E+00 1.10120287E-01-9.82564465E-05    3
 4.38428145E-08-7.73044601E-12 1.11390084E+04 5.71293774E+01                   4
C10H7OH-1  HR 6/99 BLYP C  10H   8O   1    0G   300.000  5000.000 1395.000    11
 2.61461217E+01 2.46035266E-02-8.61118350E-06 1.35779500E-09-7.96351828E-14    2
-1.62253653E+04-1.17940723E+02-7.42523947E+00 1.15882243E-01-1.06394867E-04    3
 4.96248553E-08-9.19061783E-12-5.79458155E+03 5.78975921E+01                   4
C10H7OH-2  HR 6/99 BLYP C  10H   8O   1    0G   300.000  5000.000 1394.000    11
 2.60758935E+01 2.46910885E-02-8.64754101E-06 1.36410864E-09-8.00285533E-14    2
-1.61139144E+04-1.18755598E+02-8.31179579E+00 1.19635782E-01-1.12084722E-04    3
 5.32313499E-08-1.00013101E-11-5.54787579E+03 6.08896927E+01                   4
A2R5T      HR11/99 BLYP C  12H   6    0    0G   300.000  5000.000 1401.000    01
 2.66540280E+01 2.17207861E-02-7.54721492E-06 1.18471222E-09-6.92813132E-14    2
 7.13958092E+04-1.21786450E+02-6.76557587E+00 1.10513832E-01-9.89770768E-05    3
 4.41620244E-08-7.77918730E-12 8.18116507E+04 5.36984426E+01                   4
A2C2H-1J2  HR 6/99BLYP00C  12H   7    0    0G   300.000  5000.000 1402.000    01
 2.77904373E+01 2.31019479E-02-7.97704119E-06 1.24679301E-09-7.26882924E-14    2
 6.31569647E+04-1.25040159E+02-5.18234502E+00 1.12253528E-01-1.01727572E-04    3
 4.62890250E-08-8.32076397E-12 7.33142648E+04 4.76083111E+01                   4
A2C2H-2J1  HR 6/99BLYP00C  12H   7    0    0G   300.000  5000.000 1402.000    01
 2.78361810E+01 2.30409525E-02-7.95097832E-06 1.24219174E-09-7.23984905E-14    2
 6.30391968E+04-1.24659526E+02-4.95490826E+00 1.11801907E-01-1.01389673E-04    3
 4.61739196E-08-8.30564686E-12 7.31298925E+04 4.70008276E+01                   4
A2C2H-2J3  HR 6/99 BLYP C  12H   7    0    0G   300.000  5000.000 1402.000    01
 2.79965428E+01 2.29275935E-02-7.91737736E-06 1.23755570E-09-7.21543136E-14    2
 6.30622660E+04-1.25776629E+02-4.87080451E+00 1.11181544E-01-9.99250169E-05    3
 4.50353805E-08-8.02108631E-12 7.32308258E+04 4.65076148E+01                   4
A2R5J1    TB 1/99 BLYP  C  12H   7    0    0G   300.000  5000.000 1402.000    01
 2.72278172E+01 2.37367077E-02-8.23307891E-06 1.29080949E-09-7.54211310E-14    2
 5.07348517E+04-1.26018952E+02-9.08815670E+00 1.20984551E-01-1.09212390E-04    3
 4.91391820E-08-8.72000920E-12 6.19816965E+04 6.44119214E+01                   4
A2R5J3    TB 1/99 BLYP  C  12H   7    0    0G   300.000  5000.000 1402.000    01
 2.95753866E+01 2.14830939E-02-7.41615728E-06 1.16054865E-09-6.77674004E-14    2
 4.75148199E+04-1.40035567E+02-1.00212736E+01 1.23858020E-01-1.08541906E-04    3
 4.63139645E-08-7.72705443E-12 5.99924259E+04 6.86456422E+01                   4
A2R5J4    TB 1/99 BLYP  C  12H   7    0    0G   300.000  5000.000 1402.000    01
 2.73864003E+01 2.35907344E-02-8.18015231E-06 1.28227389E-09-7.49128449E-14    2
 4.86973348E+04-1.26836980E+02-9.11350427E+00 1.21783503E-01-1.10617562E-04    3
 5.00287584E-08-8.91366253E-12 5.99556335E+04 6.43973708E+01                   4
A2R5J5    TB 1/99 BLYP  C  12H   7    0    0G   300.000  5000.000 1402.000    01
 2.73127115E+01 2.36607767E-02-8.20602003E-06 1.28649401E-09-7.51660931E-14    2
 4.89445491E+04-1.26433916E+02-9.18225753E+00 1.21652543E-01-1.10229668E-04    3
 4.97449695E-08-8.84730241E-12 6.02194179E+04 6.48400542E+01                   4
A2C2H-1    HR 6/99BLYP00C  12H   8    0    0G   300.000  5000.000 1402.000    01
 2.81900890E+01 2.51712611E-02-8.66104088E-06 1.35053518E-09-7.86089397E-14    2
 3.14605226E+04-1.28122012E+02-6.11430047E+00 1.17048204E-01-1.04279472E-04    3
 4.68267656E-08-8.33034419E-12 4.21068478E+04 5.17945076E+01                   4
A2C2H-2    HR 6/99BLYP00C  12H   8    0    0G   300.000  5000.000 1401.000    01
 2.81037851E+01 2.52819366E-02-8.70670593E-06 1.35838162E-09-7.90929668E-14    2
 3.14307726E+04-1.28118655E+02-6.09908009E+00 1.17336938E-01-1.05143501E-04    3
 4.75615843E-08-8.52376697E-12 4.20183462E+04 5.11354753E+01                   4
A2R5       HR11/99BLYP00C  12H   8    0    0G   300.000  5000.000 1403.000    01
 2.76084357E+01 2.58970568E-02-8.96396991E-06 1.40340023E-09-8.19162718E-14    2
 1.76013063E+04-1.29907331E+02-1.03455978E+01 1.27178065E-01-1.13761164E-04    3
 5.08965892E-08-8.99713706E-12 2.93924490E+04 6.92405711E+01                   4
BIPHEN    HR 4/99 BLYP00C  12H   8    0    0G   300.000  5000.000 1401.000    01
 2.75844041E+01 2.58939856E-02-8.95813505E-06 1.40202452E-09-8.18183535E-14    2
 3.71546148E+04-1.29116717E+02-9.78321241E+00 1.25214234E-01-1.11372820E-04    3
 4.96439934E-08-8.75662028E-12 4.88101806E+04 6.71068024E+01                   4
A2VINP     HR 7/99 BLYP C  12H   9    0    0G   300.000  5000.000 1392.000    11
 2.90164914E+01 2.74334513E-02-9.62681915E-06 1.52055203E-09-8.92864954E-14    2
 4.16734692E+04-1.33446655E+02-8.70957405E+00 1.31261022E-01-1.22693726E-04    3
 5.83208333E-08-1.09881844E-11 5.33299060E+04 6.38105272E+01                   4
C12H9     HR 4/99 BLYP00C  12H   9    0    0G   300.000  5000.000 1394.000    11
 2.85117985E+01 2.78635355E-02-9.77609837E-06 1.54399902E-09-9.06592229E-14    2
 3.81667876E+04-1.31297837E+02-1.01510948E+01 1.32751910E-01-1.21966149E-04    3
 5.68823204E-08-1.05361005E-11 5.02094552E+04 7.13031888E+01                   4
HA2R5     HR 4/99 BLYP  C  12H   9    0    0G   300.000  5000.000 1401.000    01
 2.84978264E+01 2.76677553E-02-9.57018534E-06 1.49756964E-09-8.73816519E-14    2
 2.03329226E+04-1.34408183E+02-1.03379311E+01 1.31025769E-01-1.16480526E-04    3
 5.20773603E-08-9.22750700E-12 3.24541817E+04 6.95123229E+01                   4
BIPHENH   HR 4/99 BLYP00C  12H   9    0    0G   300.000  5000.000 1402.000    01
 2.87663424E+01 2.73722766E-02-9.45354931E-06 1.47784724E-09-8.61724077E-14    2
 4.70722218E+04-1.34442577E+02-1.03237782E+01 1.32036012E-01-1.18286026E-04    3
 5.31769275E-08-9.45503080E-12 5.91991673E+04 7.05721752E+01                   4
A2C2H3-2   HR 8/99 BLYP C  12H  10    0    0G   300.000  5000.000 1394.000    11
 2.89504042E+01 2.99590007E-02-1.04804388E-05 1.65195416E-09-9.68627571E-14    2
 1.10637210E+04-1.34249411E+02-9.23060535E+00 1.32105236E-01-1.18392555E-04    3
 5.43764194E-08-9.98391849E-12 2.31158865E+04 6.63618940E+01                   4
C12H10     HR11/99BLYP00C  12H  10    0    0G   300.000  5000.000 1394.000    11
 2.86695178E+01 3.02015016E-02-1.05655370E-05 1.66543513E-09-9.76572185E-14    2
 7.60422537E+03-1.34434827E+02-1.08038552E+01 1.35543795E-01-1.21268985E-04    3
 5.53819438E-08-1.00979145E-11 2.00556981E+04 7.30009993E+01                   4
A2R5H2    HR 4/99 BLYP  C  12H  10    0    0G   300.000  5000.000 1399.000    01
 2.82230130E+01 3.04885332E-02-1.05517790E-05 1.65167191E-09-9.63899602E-14    2
 4.62721125E+03-1.34012627E+02-1.10564015E+01 1.32861959E-01-1.14364242E-04    3
 4.99457145E-08-8.70951174E-12 1.71293238E+04 7.30488980E+01                   4
FLUORENE   HR11/99 BLYP C  13H  10    0    0G   300.000  5000.000 1400.000    01
 3.04476803E+01 3.11178654E-02-1.07640759E-05 1.68444388E-09-9.82875496E-14    2
 5.92347405E+03-1.45855799E+02-1.14291780E+01 1.40625771E-01-1.21919889E-04    3
 5.33286885E-08-9.28204948E-12 1.91832070E+04 7.47141338E+01                   4
BENZYLBJ   5/ 7/97 THERMC  13H  11    0    0G   300.000  5000.000 1396.000    21
 3.04698372E+01 3.23445549E-02-1.10940730E-05 1.72680045E-09-1.00400287E-13    2
 3.51047561E+04-1.37460403E+02-9.81839341E+00 1.34012501E-01-1.10035370E-04    3
 4.57009843E-08-7.59297167E-12 4.81985692E+04 7.59982040E+01                   4
BENZYLB    5/ 7/97 THERMC  13H  12    0    0G   300.000  5000.000 1397.000    21
 3.13943394E+01 3.37145350E-02-1.14863908E-05 1.78018669E-09-1.03206535E-13    2
 3.59782041E+03-1.45511248E+02-1.11231775E+01 1.41604302E-01-1.16912225E-04    3
 4.87422559E-08-8.10889354E-12 1.73288023E+04 7.95009869E+01                   4
